#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A2*B2                 | 18     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A2*B2      | 16     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A2*B2                 | 18     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A2*B2      | 18     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A*B                   | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A*B        | 16     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A*B                   | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A*B        | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A2*B2                 | 18     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A2*B2      | 16     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A2*B2                 | 18     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A2*B2      | 18     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A*B                   | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A*B        | 16     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | A*B                   | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|zedboard_top          | (PCIN>>17)+A*B        | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 16     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B''    | 18     | 16     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B2                | 18     | 16     | -      | -      | 48     | 2    | 1    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A2*B2      | 16     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|mac_array             | A''*B''               | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A''*B2     | 18     | 16     | -      | -      | 48     | 2    | 1    | -    | -    | -     | 0    | 0    | 
|mac_array             | A2*B                  | 18     | 16     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A*B        | 16     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | A2*B2                 | 18     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A2*B       | 18     | 16     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | A*B                   | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A*B        | 16     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | A*B                   | 18     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|mac_array             | (PCIN>>17)+A*B        | 18     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+----------------------+-----------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:05:06 ; elapsed = 00:04:30 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2794 ; free virtual = 8894
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:05:11 ; elapsed = 00:04:36 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2799 ; free virtual = 8892
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:05:12 ; elapsed = 00:04:37 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2783 ; free virtual = 8895
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2779 ; free virtual = 8884
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2770 ; free virtual = 8883
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2770 ; free virtual = 8883
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2770 ; free virtual = 8883
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2770 ; free virtual = 8883
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2770 ; free virtual = 8883
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |BUFG   |     1|
|2     |CARRY4 |    32|
|3     |LUT1   |     7|
|4     |LUT2   |   149|
|5     |LUT3   |    52|
|6     |LUT4   |   102|
|7     |LUT5   |   103|
|8     |LUT6   |   107|
|9     |FDPE   |     2|
|10    |FDRE   |   336|
|11    |FDSE   |     5|
|12    |IBUF   |     3|
|13    |OBUF   |     8|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:05:16 ; elapsed = 00:04:44 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 2770 ; free virtual = 8883
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 20 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:05:10 ; elapsed = 00:05:07 . Memory (MB): peak = 3043.223 ; gain = 1146.234 ; free physical = 7532 ; free virtual = 14222
Synthesis Optimization Complete : Time (s): cpu = 00:05:20 ; elapsed = 00:05:16 . Memory (MB): peak = 3043.223 ; gain = 1262.070 ; free physical = 7529 ; free virtual = 14212
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3043.223 ; gain = 0.000 ; free physical = 7544 ; free virtual = 14222
INFO: [Netlist 29-17] Analyzing 32 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/chathupa/Desktop/New Folder/dnn_opt/xdc/zedboard.xdc]
Finished Parsing XDC File [/home/chathupa/Desktop/New Folder/dnn_opt/xdc/zedboard.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3087.328 ; gain = 0.000 ; free physical = 7525 ; free virtual = 14217
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 8d25f35
INFO: [Common 17-83] Releasing license: Synthesis
148 Infos, 53 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:05:25 ; elapsed = 00:05:36 . Memory (MB): peak = 3087.363 ; gain = 1434.086 ; free physical = 7511 ; free virtual = 14206
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 9396.262; main = 2167.062; forked = 8084.252
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 19663.785; main = 3087.332; forked = 16624.477
# write_checkpoint    -force "$PROJECT_DIR/post_synth.dcp"
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PlaceDB: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7515 ; free virtual = 14204
Write ShapeDB Complete: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7516 ; free virtual = 14204
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7515 ; free virtual = 14203
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:01 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7488 ; free virtual = 14185
Wrote PlaceStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7489 ; free virtual = 14186
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7489 ; free virtual = 14186
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7489 ; free virtual = 14187
Write Physdb Complete: Time (s): cpu = 00:00:00.23 ; elapsed = 00:00:01 . Memory (MB): peak = 3119.344 ; gain = 0.000 ; free physical = 7489 ; free virtual = 14187
INFO: [Common 17-1381] The checkpoint '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/post_synth.dcp' has been generated.
# report_utilization  -file  "$REPORT_DIR/utilization_synth.rpt"
# report_timing_summary -file "$REPORT_DIR/timing_synth.rpt"
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
report_timing_summary: Time (s): cpu = 00:00:05 ; elapsed = 00:00:14 . Memory (MB): peak = 3135.344 ; gain = 16.000 ; free physical = 7409 ; free virtual = 14160
# puts "  Checkpoint : $PROJECT_DIR/post_synth.dcp"
  Checkpoint : build/dnn_zedboard/post_synth.dcp
# puts "  Report     : $REPORT_DIR/utilization_synth.rpt"
  Report     : build/dnn_zedboard/reports/utilization_synth.rpt
# puts ""

# puts "  Synthesis complete."
  Synthesis complete.
# banner "Phase 5 : Implementation  (place & route)  ~5-15 min"

========================================================================
  Phase 5 : Implementation  (place & route)  ~5-15 min
========================================================================
# puts "  opt_design   — sweep redundant/equivalent logic ..."
  opt_design   — sweep redundant/equivalent logic ...
# safe_run { opt_design } "opt_design"
  -> opt_design ...
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7395 ; free virtual = 14155

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7395 ; free virtual = 14154

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7399 ; free virtual = 14163

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7384 ; free virtual = 14155
Phase 1 Initialization | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7384 ; free virtual = 14155

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Detect if minReqCache needed
Phase 2.1 Detect if minReqCache needed | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.11 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148

Phase 2.2 Timer Update
Phase 2.2 Timer Update | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.13 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148

Phase 2.3 Timing Data Collection
Phase 2.3 Timing Data Collection | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.13 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Phase 2 Timer Update And Timing Data Collection | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.14 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.27 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Retarget | Checksum: 1ad25f3ab
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 0 cells

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 1ad25f3ab

Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.28 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Constant propagation | Checksum: 1ad25f3ab
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Phase 5 Sweep | Checksum: 242e5056f

Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.37 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
Sweep | Checksum: 242e5056f
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 242e5056f

Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.39 . Memory (MB): peak = 3135.344 ; gain = 0.000 ; free physical = 7368 ; free virtual = 14148
BUFG optimization | Checksum: 242e5056f
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 242e5056f

